========================================================================
 CMU-MOSEI text-only evaluation of SACF (cross-dataset generalization)
========================================================================
  device      = cuda
  backbone    = microsoft/deberta-v3-large
  epochs      = 2  | bs = 16  | max_len = 128
E1 train:  69%|██████▉   | 704/1018 [04:33<02:01,  2.59it/s, loss=0.2376]
E1 train:  69%|██████▉   | 704/1018 [04:34<02:01,  2.59it/s, loss=0.2356]
E1 train:  69%|██████▉   | 705/1018 [04:34<02:00,  2.59it/s, loss=0.2356]
E1 train:  69%|██████▉   | 705/1018 [04:34<02:00,  2.59it/s, loss=0.2324]
E1 train:  69%|██████▉   | 706/1018 [04:34<02:00,  2.59it/s, loss=0.2324]
E1 train:  69%|██████▉   | 706/1018 [04:35<02:00,  2.59it/s, loss=0.2324]
E1 train:  69%|██████▉   | 707/1018 [04:35<02:00,  2.59it/s, loss=0.2324]
E1 train:  69%|██████▉   | 707/1018 [04:35<02:00,  2.59it/s, loss=0.2299]
E1 train:  70%|██████▉   | 708/1018 [04:35<01:59,  2.59it/s, loss=0.2299]
E1 train:  70%|██████▉   | 708/1018 [04:35<01:59,  2.59it/s, loss=0.2271]
E1 train:  70%|██████▉   | 709/1018 [04:35<01:59,  2.59it/s, loss=0.2271]
E1 train:  70%|██████▉   | 709/1018 [04:36<01:59,  2.59it/s, loss=0.2327]
E1 train:  70%|██████▉   | 710/1018 [04:36<01:58,  2.59it/s, loss=0.2327]
E1 train:  70%|██████▉   | 710/1018 [04:36<01:58,  2.59it/s, loss=0.2267]
E1 train:  70%|██████▉   | 711/1018 [04:36<01:58,  2.59it/s, loss=0.2267]
E1 train:  70%|██████▉   | 711/1018 [04:37<01:58,  2.59it/s, loss=0.2213]
E1 train:  70%|██████▉   | 712/1018 [04:37<01:58,  2.59it/s, loss=0.2213]
E1 train:  70%|██████▉   | 712/1018 [04:37<01:58,  2.59it/s, loss=0.2154]
E1 train:  70%|███████   | 713/1018 [04:37<01:57,  2.59it/s, loss=0.2154]
E1 train:  70%|███████   | 713/1018 [04:37<01:57,  2.59it/s, loss=0.2174]
E1 train:  70%|███████   | 714/1018 [04:37<01:57,  2.59it/s, loss=0.2174]
E1 train:  70%|███████   | 714/1018 [04:38<01:57,  2.59it/s, loss=0.2181]
E1 train:  70%|███████   | 715/1018 [04:38<01:57,  2.59it/s, loss=0.2181]
E1 train:  70%|███████   | 715/1018 [04:38<01:57,  2.59it/s, loss=0.2196]
E1 train:  70%|███████   | 716/1018 [04:38<01:56,  2.59it/s, loss=0.2196]
E1 train:  70%|███████   | 716/1018 [04:38<01:56,  2.59it/s, loss=0.2165]
E1 train:  70%|███████   | 717/1018 [04:38<01:56,  2.59it/s, loss=0.2165]
E1 train:  70%|███████   | 717/1018 [04:39<01:56,  2.59it/s, loss=0.2165]
E1 train:  71%|███████   | 718/1018 [04:39<01:55,  2.59it/s, loss=0.2165]
E1 train:  71%|███████   | 718/1018 [04:39<01:55,  2.59it/s, loss=0.2190]
E1 train:  71%|███████   | 719/1018 [04:39<01:52,  2.66it/s, loss=0.2190]
E1 train:  71%|███████   | 719/1018 [04:40<01:52,  2.66it/s, loss=0.2172]
E1 train:  71%|███████   | 720/1018 [04:40<01:53,  2.62it/s, loss=0.2172]
E1 train:  71%|███████   | 720/1018 [04:40<01:53,  2.62it/s, loss=0.2195]
E1 train:  71%|███████   | 721/1018 [04:40<01:54,  2.59it/s, loss=0.2195]
E1 train:  71%|███████   | 721/1018 [04:40<01:54,  2.59it/s, loss=0.2185]
E1 train:  71%|███████   | 722/1018 [04:40<01:55,  2.57it/s, loss=0.2185]
E1 train:  71%|███████   | 722/1018 [04:41<01:55,  2.57it/s, loss=0.2180]
E1 train:  71%|███████   | 723/1018 [04:41<01:55,  2.56it/s, loss=0.2180]
E1 train:  71%|███████   | 723/1018 [04:41<01:55,  2.56it/s, loss=0.2182]
E1 train:  71%|███████   | 724/1018 [04:41<01:55,  2.55it/s, loss=0.2182]
E1 train:  71%|███████   | 724/1018 [04:42<01:55,  2.55it/s, loss=0.2211]
E1 train:  71%|███████   | 725/1018 [04:42<01:55,  2.54it/s, loss=0.2211]
E1 train:  71%|███████   | 725/1018 [04:42<01:55,  2.54it/s, loss=0.2193]
E1 train:  71%|███████▏  | 726/1018 [04:42<01:55,  2.54it/s, loss=0.2193]
E1 train:  71%|███████▏  | 726/1018 [04:42<01:55,  2.54it/s, loss=0.2207]
E1 train:  71%|███████▏  | 727/1018 [04:42<01:54,  2.53it/s, loss=0.2207]
E1 train:  71%|███████▏  | 727/1018 [04:43<01:54,  2.53it/s, loss=0.2206]
E1 train:  72%|███████▏  | 728/1018 [04:43<01:54,  2.53it/s, loss=0.2206]
E1 train:  72%|███████▏  | 728/1018 [04:43<01:54,  2.53it/s, loss=0.2213]
E1 train:  72%|███████▏  | 729/1018 [04:43<01:54,  2.52it/s, loss=0.2213]
E1 train:  72%|███████▏  | 729/1018 [04:44<01:54,  2.52it/s, loss=0.2208]
E1 train:  72%|███████▏  | 730/1018 [04:44<01:54,  2.52it/s, loss=0.2208]
E1 train:  72%|███████▏  | 730/1018 [04:44<01:54,  2.52it/s, loss=0.2220]
E1 train:  72%|███████▏  | 731/1018 [04:44<01:54,  2.52it/s, loss=0.2220]
E1 train:  72%|███████▏  | 731/1018 [04:44<01:54,  2.52it/s, loss=0.2234]
E1 train:  72%|███████▏  | 732/1018 [04:44<01:53,  2.52it/s, loss=0.2234]
E1 train:  72%|███████▏  | 732/1018 [04:45<01:53,  2.52it/s, loss=0.2212]
E1 train:  72%|███████▏  | 733/1018 [04:45<01:53,  2.51it/s, loss=0.2212]
E1 train:  72%|███████▏  | 733/1018 [04:45<01:53,  2.51it/s, loss=0.2208]
E1 train:  72%|███████▏  | 734/1018 [04:45<01:52,  2.51it/s, loss=0.2208]
E1 train:  72%|███████▏  | 734/1018 [04:46<01:52,  2.51it/s, loss=0.2163]
E1 train:  72%|███████▏  | 735/1018 [04:46<01:52,  2.51it/s, loss=0.2163]
E1 train:  72%|███████▏  | 735/1018 [04:46<01:52,  2.51it/s, loss=0.2135]
E1 train:  72%|███████▏  | 736/1018 [04:46<01:52,  2.51it/s, loss=0.2135]
E1 train:  72%|███████▏  | 736/1018 [04:46<01:52,  2.51it/s, loss=0.2118]
E1 train:  72%|███████▏  | 737/1018 [04:46<01:51,  2.51it/s, loss=0.2118]
E1 train:  72%|███████▏  | 737/1018 [04:47<01:51,  2.51it/s, loss=0.2124]
E1 train:  72%|███████▏  | 738/1018 [04:47<01:51,  2.52it/s, loss=0.2124]
E1 train:  72%|███████▏  | 738/1018 [04:47<01:51,  2.52it/s, loss=0.2131]
E1 train:  73%|███████▎  | 739/1018 [04:47<01:49,  2.55it/s, loss=0.2131]
E1 train:  73%|███████▎  | 739/1018 [04:47<01:49,  2.55it/s, loss=0.2167]
E1 train:  73%|███████▎  | 740/1018 [04:47<01:48,  2.56it/s, loss=0.2167]
E1 train:  73%|███████▎  | 740/1018 [04:48<01:48,  2.56it/s, loss=0.2148]
E1 train:  73%|███████▎  | 741/1018 [04:48<01:47,  2.57it/s, loss=0.2148]
E1 train:  73%|███████▎  | 741/1018 [04:48<01:47,  2.57it/s, loss=0.2166]
E1 train:  73%|███████▎  | 742/1018 [04:48<01:47,  2.58it/s, loss=0.2166]
E1 train:  73%|███████▎  | 742/1018 [04:49<01:47,  2.58it/s, loss=0.2141]
E1 train:  73%|███████▎  | 743/1018 [04:49<01:46,  2.59it/s, loss=0.2141]
E1 train:  73%|███████▎  | 743/1018 [04:49<01:46,  2.59it/s, loss=0.2137]
E1 train:  73%|███████▎  | 744/1018 [04:49<01:45,  2.59it/s, loss=0.2137]
E1 train:  73%|███████▎  | 744/1018 [04:49<01:45,  2.59it/s, loss=0.2151]
E1 train:  73%|███████▎  | 745/1018 [04:49<01:45,  2.60it/s, loss=0.2151]
E1 train:  73%|███████▎  | 745/1018 [04:50<01:45,  2.60it/s, loss=0.2119]
E1 train:  73%|███████▎  | 746/1018 [04:50<01:44,  2.59it/s, loss=0.2119]
E1 train:  73%|███████▎  | 746/1018 [04:50<01:44,  2.59it/s, loss=0.2109]
E1 train:  73%|███████▎  | 747/1018 [04:50<01:44,  2.60it/s, loss=0.2109]
E1 train:  73%|███████▎  | 747/1018 [04:51<01:44,  2.60it/s, loss=0.2107]
E1 train:  73%|███████▎  | 748/1018 [04:51<01:44,  2.59it/s, loss=0.2107]
E1 train:  73%|███████▎  | 748/1018 [04:51<01:44,  2.59it/s, loss=0.2113]
E1 train:  74%|███████▎  | 749/1018 [04:51<01:43,  2.60it/s, loss=0.2113]
E1 train:  74%|███████▎  | 749/1018 [04:51<01:43,  2.60it/s, loss=0.2055]
E1 train:  74%|███████▎  | 750/1018 [04:51<01:43,  2.60it/s, loss=0.2055]
E1 train:  74%|███████▎  | 750/1018 [04:52<01:43,  2.60it/s, loss=0.2091]
E1 train:  74%|███████▍  | 751/1018 [04:52<01:42,  2.60it/s, loss=0.2091]
E1 train:  74%|███████▍  | 751/1018 [04:52<01:42,  2.60it/s, loss=0.2076]
E1 train:  74%|███████▍  | 752/1018 [04:52<01:42,  2.60it/s, loss=0.2076]
E1 train:  74%|███████▍  | 752/1018 [04:52<01:42,  2.60it/s, loss=0.2065]
E1 train:  74%|███████▍  | 753/1018 [04:52<01:41,  2.60it/s, loss=0.2065]
E1 train:  74%|███████▍  | 753/1018 [04:53<01:41,  2.60it/s, loss=0.2060]
E1 train:  74%|███████▍  | 754/1018 [04:53<01:41,  2.60it/s, loss=0.2060]
E1 train:  74%|███████▍  | 754/1018 [04:53<01:41,  2.60it/s, loss=0.2057]
E1 train:  74%|███████▍  | 755/1018 [04:53<01:41,  2.60it/s, loss=0.2057]
E1 train:  74%|███████▍  | 755/1018 [04:54<01:41,  2.60it/s, loss=0.2087]
E1 train:  74%|███████▍  | 756/1018 [04:54<01:40,  2.60it/s, loss=0.2087]
E1 train:  74%|███████▍  | 756/1018 [04:54<01:40,  2.60it/s, loss=0.2098]
E1 train:  74%|███████▍  | 757/1018 [04:54<01:40,  2.60it/s, loss=0.2098]
E1 train:  74%|███████▍  | 757/1018 [04:54<01:40,  2.60it/s, loss=0.2152]
E1 train:  74%|███████▍  | 758/1018 [04:54<01:40,  2.60it/s, loss=0.2152]
E1 train:  74%|███████▍  | 758/1018 [04:55<01:40,  2.60it/s, loss=0.2195]
E1 train:  75%|███████▍  | 759/1018 [04:55<01:39,  2.60it/s, loss=0.2195]
E1 train:  75%|███████▍  | 759/1018 [04:55<01:39,  2.60it/s, loss=0.2153]
E1 train:  75%|███████▍  | 760/1018 [04:55<01:39,  2.60it/s, loss=0.2153]
E1 train:  75%|███████▍  | 760/1018 [04:56<01:39,  2.60it/s, loss=0.2135]
E1 train:  75%|███████▍  | 761/1018 [04:56<01:38,  2.60it/s, loss=0.2135]
E1 train:  75%|███████▍  | 761/1018 [04:56<01:38,  2.60it/s, loss=0.2169]
E1 train:  75%|███████▍  | 762/1018 [04:56<01:38,  2.60it/s, loss=0.2169]
E1 train:  75%|███████▍  | 762/1018 [04:56<01:38,  2.60it/s, loss=0.2177]
E1 train:  75%|███████▍  | 763/1018 [04:56<01:38,  2.60it/s, loss=0.2177]
E1 train:  75%|███████▍  | 763/1018 [04:57<01:38,  2.60it/s, loss=0.2139]
E1 train:  75%|███████▌  | 764/1018 [04:57<01:37,  2.60it/s, loss=0.2139]
E1 train:  75%|███████▌  | 764/1018 [04:57<01:37,  2.60it/s, loss=0.2132]
E1 train:  75%|███████▌  | 765/1018 [04:57<01:37,  2.60it/s, loss=0.2132]
E1 train:  75%|███████▌  | 765/1018 [04:57<01:37,  2.60it/s, loss=0.2133]
E1 train:  75%|███████▌  | 766/1018 [04:57<01:37,  2.60it/s, loss=0.2133]
E1 train:  75%|███████▌  | 766/1018 [04:58<01:37,  2.60it/s, loss=0.2142]
E1 train:  75%|███████▌  | 767/1018 [04:58<01:36,  2.60it/s, loss=0.2142]
E1 train:  75%|███████▌  | 767/1018 [04:58<01:36,  2.60it/s, loss=0.2122]
E1 train:  75%|███████▌  | 768/1018 [04:58<01:36,  2.60it/s, loss=0.2122]
E1 train:  75%|███████▌  | 768/1018 [04:59<01:36,  2.60it/s, loss=0.2115]
E1 train:  76%|███████▌  | 769/1018 [04:59<01:35,  2.60it/s, loss=0.2115]
E1 train:  76%|███████▌  | 769/1018 [04:59<01:35,  2.60it/s, loss=0.2140]
E1 train:  76%|███████▌  | 770/1018 [04:59<01:35,  2.60it/s, loss=0.2140]
E1 train:  76%|███████▌  | 770/1018 [04:59<01:35,  2.60it/s, loss=0.2140]
E1 train:  76%|███████▌  | 771/1018 [04:59<01:35,  2.60it/s, loss=0.2140]
E1 train:  76%|███████▌  | 771/1018 [05:00<01:35,  2.60it/s, loss=0.2148]
E1 train:  76%|███████▌  | 772/1018 [05:00<01:34,  2.59it/s, loss=0.2148]
E1 train:  76%|███████▌  | 772/1018 [05:00<01:34,  2.59it/s, loss=0.2131]
E1 train:  76%|███████▌  | 773/1018 [05:00<01:34,  2.60it/s, loss=0.2131]
E1 train:  76%|███████▌  | 773/1018 [05:01<01:34,  2.60it/s, loss=0.2134]
E1 train:  76%|███████▌  | 774/1018 [05:01<01:34,  2.60it/s, loss=0.2134]
E1 train:  76%|███████▌  | 774/1018 [05:01<01:34,  2.60it/s, loss=0.2121]
E1 train:  76%|███████▌  | 775/1018 [05:01<01:33,  2.60it/s, loss=0.2121]
E1 train:  76%|███████▌  | 775/1018 [05:01<01:33,  2.60it/s, loss=0.2118]
E1 train:  76%|███████▌  | 776/1018 [05:01<01:33,  2.59it/s, loss=0.2118]
E1 train:  76%|███████▌  | 776/1018 [05:02<01:33,  2.59it/s, loss=0.2157]
E1 train:  76%|███████▋  | 777/1018 [05:02<01:32,  2.60it/s, loss=0.2157]
E1 train:  76%|███████▋  | 777/1018 [05:02<01:32,  2.60it/s, loss=0.2163]
E1 train:  76%|███████▋  | 778/1018 [05:02<01:32,  2.60it/s, loss=0.2163]
E1 train:  76%|███████▋  | 778/1018 [05:02<01:32,  2.60it/s, loss=0.2145]
E1 train:  77%|███████▋  | 779/1018 [05:02<01:31,  2.61it/s, loss=0.2145]
E1 train:  77%|███████▋  | 779/1018 [05:03<01:31,  2.61it/s, loss=0.2143]
E1 train:  77%|███████▋  | 780/1018 [05:03<01:31,  2.60it/s, loss=0.2143]
E1 train:  77%|███████▋  | 780/1018 [05:03<01:31,  2.60it/s, loss=0.2138]
E1 train:  77%|███████▋  | 781/1018 [05:03<01:31,  2.60it/s, loss=0.2138]
E1 train:  77%|███████▋  | 781/1018 [05:04<01:31,  2.60it/s, loss=0.2100]
E1 train:  77%|███████▋  | 782/1018 [05:04<01:30,  2.60it/s, loss=0.2100]
E1 train:  77%|███████▋  | 782/1018 [05:04<01:30,  2.60it/s, loss=0.2098]
E1 train:  77%|███████▋  | 783/1018 [05:04<01:30,  2.60it/s, loss=0.2098]
E1 train:  77%|███████▋  | 783/1018 [05:04<01:30,  2.60it/s, loss=0.2079]
E1 train:  77%|███████▋  | 784/1018 [05:04<01:30,  2.59it/s, loss=0.2079]
E1 train:  77%|███████▋  | 784/1018 [05:05<01:30,  2.59it/s, loss=0.2076]
E1 train:  77%|███████▋  | 785/1018 [05:05<01:29,  2.60it/s, loss=0.2076]
E1 train:  77%|███████▋  | 785/1018 [05:05<01:29,  2.60it/s, loss=0.2089]
E1 train:  77%|███████▋  | 786/1018 [05:05<01:29,  2.59it/s, loss=0.2089]
E1 train:  77%|███████▋  | 786/1018 [05:06<01:29,  2.59it/s, loss=0.2055]
E1 train:  77%|███████▋  | 787/1018 [05:06<01:28,  2.60it/s, loss=0.2055]
E1 train:  77%|███████▋  | 787/1018 [05:06<01:28,  2.60it/s, loss=0.2029]
E1 train:  77%|███████▋  | 788/1018 [05:06<01:28,  2.60it/s, loss=0.2029]
E1 train:  77%|███████▋  | 788/1018 [05:06<01:28,  2.60it/s, loss=0.2046]
E1 train:  78%|███████▊  | 789/1018 [05:06<01:28,  2.60it/s, loss=0.2046]
E1 train:  78%|███████▊  | 789/1018 [05:07<01:28,  2.60it/s, loss=0.2022]
E1 train:  78%|███████▊  | 790/1018 [05:07<01:27,  2.60it/s, loss=0.2022]
E1 train:  78%|███████▊  | 790/1018 [05:07<01:27,  2.60it/s, loss=0.2053]
E1 train:  78%|███████▊  | 791/1018 [05:07<01:27,  2.60it/s, loss=0.2053]
E1 train:  78%|███████▊  | 791/1018 [05:07<01:27,  2.60it/s, loss=0.2032]
E1 train:  78%|███████▊  | 792/1018 [05:07<01:27,  2.59it/s, loss=0.2032]
E1 train:  78%|███████▊  | 792/1018 [05:08<01:27,  2.59it/s, loss=0.2024]
E1 train:  78%|███████▊  | 793/1018 [05:08<01:26,  2.60it/s, loss=0.2024]
E1 train:  78%|███████▊  | 793/1018 [05:08<01:26,  2.60it/s, loss=0.1995]
E1 train:  78%|███████▊  | 794/1018 [05:08<01:26,  2.60it/s, loss=0.1995]
E1 train:  78%|███████▊  | 794/1018 [05:09<01:26,  2.60it/s, loss=0.1962]
E1 train:  78%|███████▊  | 795/1018 [05:09<01:25,  2.60it/s, loss=0.1962]
E1 train:  78%|███████▊  | 795/1018 [05:09<01:25,  2.60it/s, loss=0.1996]
E1 train:  78%|███████▊  | 796/1018 [05:09<01:25,  2.60it/s, loss=0.1996]
E1 train:  78%|███████▊  | 796/1018 [05:09<01:25,  2.60it/s, loss=0.2031]
E1 train:  78%|███████▊  | 797/1018 [05:09<01:25,  2.59it/s, loss=0.2031]
E1 train:  78%|███████▊  | 797/1018 [05:10<01:25,  2.59it/s, loss=0.2059]
E1 train:  78%|███████▊  | 798/1018 [05:10<01:24,  2.60it/s, loss=0.2059]
E1 train:  78%|███████▊  | 798/1018 [05:10<01:24,  2.60it/s, loss=0.2068]
E1 train:  78%|███████▊  | 799/1018 [05:10<01:24,  2.59it/s, loss=0.2068]
E1 train:  78%|███████▊  | 799/1018 [05:11<01:24,  2.59it/s, loss=0.2095]
E1 train:  79%|███████▊  | 800/1018 [05:11<01:23,  2.60it/s, loss=0.2095]
E1 train:  79%|███████▊  | 800/1018 [05:11<01:23,  2.60it/s, loss=0.2084]
E1 train:  79%|███████▊  | 801/1018 [05:11<01:23,  2.60it/s, loss=0.2084]
E1 train:  79%|███████▊  | 801/1018 [05:11<01:23,  2.60it/s, loss=0.2109]
E1 train:  79%|███████▉  | 802/1018 [05:11<01:23,  2.60it/s, loss=0.2109]
E1 train:  79%|███████▉  | 802/1018 [05:12<01:23,  2.60it/s, loss=0.2119]
E1 train:  79%|███████▉  | 803/1018 [05:12<01:22,  2.60it/s, loss=0.2119]
E1 train:  79%|███████▉  | 803/1018 [05:12<01:22,  2.60it/s, loss=0.2126]
E1 train:  79%|███████▉  | 804/1018 [05:12<01:22,  2.60it/s, loss=0.2126]
E1 train:  79%|███████▉  | 804/1018 [05:13<01:22,  2.60it/s, loss=0.2126]
E1 train:  79%|███████▉  | 805/1018 [05:13<01:22,  2.60it/s, loss=0.2126]
E1 train:  79%|███████▉  | 805/1018 [05:13<01:22,  2.60it/s, loss=0.2092]
E1 train:  79%|███████▉  | 806/1018 [05:13<01:21,  2.60it/s, loss=0.2092]
E1 train:  79%|███████▉  | 806/1018 [05:13<01:21,  2.60it/s, loss=0.2082]
E1 train:  79%|███████▉  | 807/1018 [05:13<01:21,  2.60it/s, loss=0.2082]
E1 train:  79%|███████▉  | 807/1018 [05:14<01:21,  2.60it/s, loss=0.2035]
E1 train:  79%|███████▉  | 808/1018 [05:14<01:20,  2.60it/s, loss=0.2035]
E1 train:  79%|███████▉  | 808/1018 [05:14<01:20,  2.60it/s, loss=0.2010]
E1 train:  79%|███████▉  | 809/1018 [05:14<01:20,  2.60it/s, loss=0.2010]
E1 train:  79%|███████▉  | 809/1018 [05:14<01:20,  2.60it/s, loss=0.2025]
E1 train:  80%|███████▉  | 810/1018 [05:14<01:19,  2.60it/s, loss=0.2025]
E1 train:  80%|███████▉  | 810/1018 [05:15<01:19,  2.60it/s, loss=0.2075]
E1 train:  80%|███████▉  | 811/1018 [05:15<01:19,  2.60it/s, loss=0.2075]
