======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
eval:  64%|██████▍   | 543/844 [00:40<00:22, 13.45it/s]
eval:  65%|██████▍   | 545/844 [00:40<00:20, 14.50it/s]
eval:  65%|██████▍   | 547/844 [00:40<00:22, 13.15it/s]
eval:  65%|██████▌   | 549/844 [00:40<00:21, 13.75it/s]
eval:  65%|██████▌   | 551/844 [00:40<00:19, 14.86it/s]
eval:  66%|██████▌   | 553/844 [00:40<00:21, 13.63it/s]
eval:  66%|██████▌   | 555/844 [00:40<00:20, 13.90it/s]
eval:  66%|██████▌   | 557/844 [00:41<00:21, 13.33it/s]
eval:  66%|██████▌   | 559/844 [00:41<00:22, 12.66it/s]
eval:  66%|██████▋   | 561/844 [00:41<00:21, 13.18it/s]
eval:  67%|██████▋   | 563/844 [00:41<00:20, 13.61it/s]
eval:  67%|██████▋   | 565/844 [00:41<00:21, 12.85it/s]
eval:  67%|██████▋   | 567/844 [00:41<00:22, 12.58it/s]
eval:  67%|██████▋   | 569/844 [00:42<00:19, 13.89it/s]
eval:  68%|██████▊   | 571/844 [00:42<00:20, 13.03it/s]
eval:  68%|██████▊   | 573/844 [00:42<00:21, 12.49it/s]
eval:  68%|██████▊   | 575/844 [00:42<00:20, 13.31it/s]
eval:  68%|██████▊   | 577/844 [00:42<00:19, 13.40it/s]
eval:  69%|██████▊   | 579/844 [00:42<00:20, 12.69it/s]
eval:  69%|██████▉   | 581/844 [00:43<00:20, 12.74it/s]
eval:  69%|██████▉   | 583/844 [00:43<00:18, 13.93it/s]
eval:  69%|██████▉   | 585/844 [00:43<00:20, 12.80it/s]
eval:  70%|██████▉   | 587/844 [00:43<00:19, 13.47it/s]
eval:  70%|██████▉   | 589/844 [00:43<00:19, 13.36it/s]
eval:  70%|███████   | 591/844 [00:43<00:19, 12.69it/s]
eval:  70%|███████   | 593/844 [00:43<00:19, 12.97it/s]
eval:  70%|███████   | 595/844 [00:44<00:17, 14.22it/s]
eval:  71%|███████   | 597/844 [00:44<00:18, 13.26it/s]
eval:  71%|███████   | 599/844 [00:44<00:17, 13.64it/s]
eval:  71%|███████   | 601/844 [00:44<00:18, 13.15it/s]
eval:  71%|███████▏  | 603/844 [00:44<00:18, 13.29it/s]
eval:  72%|███████▏  | 605/844 [00:44<00:17, 13.43it/s]
eval:  72%|███████▏  | 607/844 [00:44<00:18, 12.83it/s]
eval:  72%|███████▏  | 609/844 [00:45<00:18, 12.68it/s]
eval:  72%|███████▏  | 611/844 [00:45<00:16, 13.97it/s]
eval:  73%|███████▎  | 613/844 [00:45<00:17, 13.38it/s]
eval:  73%|███████▎  | 615/844 [00:45<00:18, 12.70it/s]
eval:  73%|███████▎  | 617/844 [00:45<00:16, 13.36it/s]
eval:  73%|███████▎  | 619/844 [00:45<00:16, 13.59it/s]
eval:  74%|███████▎  | 621/844 [00:46<00:17, 12.92it/s]
eval:  74%|███████▍  | 623/844 [00:46<00:15, 14.06it/s]
eval:  74%|███████▍  | 625/844 [00:46<00:15, 14.57it/s]
eval:  74%|███████▍  | 627/844 [00:46<00:16, 13.29it/s]
eval:  75%|███████▍  | 629/844 [00:46<00:14, 14.36it/s]
eval:  75%|███████▍  | 631/844 [00:46<00:15, 13.31it/s]
eval:  75%|███████▌  | 633/844 [00:46<00:15, 13.67it/s]
eval:  75%|███████▌  | 635/844 [00:47<00:15, 13.81it/s]
eval:  75%|███████▌  | 637/844 [00:47<00:15, 13.16it/s]
eval:  76%|███████▌  | 639/844 [00:47<00:14, 14.37it/s]
eval:  76%|███████▌  | 641/844 [00:47<00:13, 15.36it/s]
eval:  76%|███████▌  | 643/844 [00:47<00:13, 14.86it/s]
eval:  76%|███████▋  | 645/844 [00:47<00:14, 13.87it/s]
eval:  77%|███████▋  | 647/844 [00:47<00:13, 14.19it/s]
eval:  77%|███████▋  | 649/844 [00:48<00:14, 13.14it/s]
eval:  77%|███████▋  | 651/844 [00:48<00:15, 12.78it/s]
eval:  77%|███████▋  | 653/844 [00:48<00:13, 14.06it/s]
eval:  78%|███████▊  | 655/844 [00:48<00:14, 13.15it/s]
eval:  78%|███████▊  | 657/844 [00:48<00:13, 13.57it/s]
eval:  78%|███████▊  | 659/844 [00:48<00:13, 13.61it/s]
eval:  78%|███████▊  | 661/844 [00:48<00:14, 12.87it/s]
eval:  79%|███████▊  | 663/844 [00:49<00:14, 12.85it/s]
eval:  79%|███████▉  | 665/844 [00:49<00:13, 13.56it/s]
eval:  79%|███████▉  | 667/844 [00:49<00:13, 12.87it/s]
eval:  79%|███████▉  | 669/844 [00:49<00:14, 12.49it/s]
eval:  80%|███████▉  | 671/844 [00:49<00:12, 13.82it/s]
eval:  80%|███████▉  | 673/844 [00:49<00:12, 13.16it/s]
eval:  80%|███████▉  | 675/844 [00:49<00:12, 13.57it/s]
eval:  80%|████████  | 677/844 [00:50<00:11, 14.70it/s]
eval:  80%|████████  | 679/844 [00:50<00:11, 13.90it/s]
eval:  81%|████████  | 681/844 [00:50<00:11, 13.78it/s]
eval:  81%|████████  | 683/844 [00:50<00:11, 13.77it/s]
eval:  81%|████████  | 685/844 [00:50<00:12, 13.18it/s]
eval:  81%|████████▏ | 687/844 [00:50<00:10, 14.39it/s]
eval:  82%|████████▏ | 689/844 [00:51<00:11, 13.17it/s]
eval:  82%|████████▏ | 691/844 [00:51<00:11, 13.78it/s]
eval:  82%|████████▏ | 693/844 [00:51<00:10, 14.88it/s]
eval:  82%|████████▏ | 695/844 [00:51<00:09, 15.78it/s]
eval:  83%|████████▎ | 697/844 [00:51<00:09, 15.80it/s]
eval:  83%|████████▎ | 699/844 [00:51<00:10, 14.00it/s]
eval:  83%|████████▎ | 701/844 [00:51<00:09, 14.93it/s]
eval:  83%|████████▎ | 703/844 [00:51<00:10, 13.30it/s]
eval:  84%|████████▎ | 705/844 [00:52<00:10, 12.66it/s]
eval:  84%|████████▍ | 707/844 [00:52<00:09, 13.85it/s]
eval:  84%|████████▍ | 709/844 [00:52<00:10, 13.32it/s]
eval:  84%|████████▍ | 711/844 [00:52<00:09, 13.43it/s]
eval:  84%|████████▍ | 713/844 [00:52<00:09, 13.52it/s]
eval:  85%|████████▍ | 715/844 [00:52<00:10, 12.88it/s]
eval:  85%|████████▍ | 717/844 [00:53<00:09, 12.73it/s]
eval:  85%|████████▌ | 719/844 [00:53<00:08, 14.00it/s]
eval:  85%|████████▌ | 721/844 [00:53<00:09, 12.88it/s]
eval:  86%|████████▌ | 723/844 [00:53<00:09, 12.64it/s]
eval:  86%|████████▌ | 725/844 [00:53<00:08, 13.57it/s]
eval:  86%|████████▌ | 727/844 [00:53<00:08, 13.21it/s]
eval:  86%|████████▋ | 729/844 [00:53<00:08, 13.13it/s]
eval:  87%|████████▋ | 731/844 [00:54<00:07, 14.35it/s]
eval:  87%|████████▋ | 733/844 [00:54<00:08, 13.62it/s]
eval:  87%|████████▋ | 735/844 [00:54<00:07, 13.63it/s]
eval:  87%|████████▋ | 737/844 [00:54<00:07, 13.41it/s]
eval:  88%|████████▊ | 739/844 [00:54<00:08, 12.73it/s]
eval:  88%|████████▊ | 741/844 [00:54<00:07, 13.00it/s]
eval:  88%|████████▊ | 743/844 [00:54<00:07, 14.01it/s]
eval:  88%|████████▊ | 745/844 [00:55<00:07, 12.86it/s]
eval:  89%|████████▊ | 747/844 [00:55<00:06, 13.89it/s]
eval:  89%|████████▊ | 749/844 [00:55<00:07, 13.33it/s]
eval:  89%|████████▉ | 751/844 [00:55<00:07, 12.72it/s]
eval:  89%|████████▉ | 753/844 [00:55<00:06, 13.16it/s]
eval:  89%|████████▉ | 755/844 [00:55<00:06, 13.78it/s]
eval:  90%|████████▉ | 757/844 [00:56<00:06, 12.99it/s]
eval:  90%|████████▉ | 759/844 [00:56<00:06, 12.56it/s]
eval:  90%|█████████ | 761/844 [00:56<00:05, 13.88it/s]
eval:  90%|█████████ | 763/844 [00:56<00:06, 13.16it/s]
eval:  91%|█████████ | 765/844 [00:56<00:06, 12.58it/s]
eval:  91%|█████████ | 767/844 [00:56<00:05, 13.40it/s]
eval:  91%|█████████ | 769/844 [00:56<00:05, 13.14it/s]
eval:  91%|█████████▏| 771/844 [00:57<00:05, 13.04it/s]
eval:  92%|█████████▏| 773/844 [00:57<00:04, 14.28it/s]
eval:  92%|█████████▏| 775/844 [00:57<00:04, 13.83it/s]
eval:  92%|█████████▏| 777/844 [00:57<00:04, 13.53it/s]
eval:  92%|█████████▏| 779/844 [00:57<00:04, 13.59it/s]
eval:  93%|█████████▎| 781/844 [00:57<00:04, 12.89it/s]
eval:  93%|█████████▎| 783/844 [00:57<00:04, 12.88it/s]
eval:  93%|█████████▎| 785/844 [00:58<00:04, 13.63it/s]
eval:  93%|█████████▎| 787/844 [00:58<00:04, 12.75it/s]
eval:  93%|█████████▎| 789/844 [00:58<00:03, 13.84it/s]
eval:  94%|█████████▎| 791/844 [00:58<00:04, 12.76it/s]
eval:  94%|█████████▍| 793/844 [00:58<00:04, 12.31it/s]
eval:  94%|█████████▍| 795/844 [00:58<00:03, 13.41it/s]
eval:  94%|█████████▍| 797/844 [00:59<00:03, 12.48it/s]
eval:  95%|█████████▍| 799/844 [00:59<00:03, 12.22it/s]
eval:  95%|█████████▍| 801/844 [00:59<00:03, 13.25it/s]
eval:  95%|█████████▌| 803/844 [00:59<00:03, 12.53it/s]
eval:  95%|█████████▌| 805/844 [00:59<00:03, 12.30it/s]
eval:  96%|█████████▌| 807/844 [00:59<00:02, 13.00it/s]
eval:  96%|█████████▌| 809/844 [01:00<00:02, 12.44it/s]
eval:  96%|█████████▌| 811/844 [01:00<00:02, 12.46it/s]
eval:  96%|█████████▋| 813/844 [01:00<00:02, 12.72it/s]
eval:  97%|█████████▋| 815/844 [01:00<00:02, 12.51it/s]
eval:  97%|█████████▋| 817/844 [01:00<00:01, 13.83it/s]
eval:  97%|█████████▋| 819/844 [01:00<00:01, 13.79it/s]
eval:  97%|█████████▋| 821/844 [01:00<00:01, 13.22it/s]
eval:  98%|█████████▊| 823/844 [01:01<00:01, 14.20it/s]
eval:  98%|█████████▊| 825/844 [01:01<00:01, 12.97it/s]
eval:  98%|█████████▊| 827/844 [01:01<00:01, 13.99it/s]
eval:  98%|█████████▊| 829/844 [01:01<00:01, 13.57it/s]
eval:  98%|█████████▊| 831/844 [01:01<00:01, 10.40it/s]
eval:  99%|█████████▊| 833/844 [01:02<00:01, 10.19it/s]
eval:  99%|█████████▉| 835/844 [01:02<00:00, 10.13it/s]
eval:  99%|█████████▉| 837/844 [01:02<00:00,  9.20it/s]
eval:  99%|█████████▉| 838/844 [01:02<00:00,  9.12it/s]
eval:  99%|█████████▉| 839/844 [01:02<00:00,  9.25it/s]
eval: 100%|█████████▉| 840/844 [01:02<00:00,  8.76it/s]
eval: 100%|█████████▉| 841/844 [01:02<00:00,  8.53it/s]
eval: 100%|█████████▉| 842/844 [01:03<00:00,  7.94it/s]
eval: 100%|█████████▉| 843/844 [01:03<00:00,  7.93it/s]
eval: 100%|██████████| 844/844 [01:03<00:00,  8.26it/s]
                                                       
  MMS E1 val   ma-F1 = 61.14

eval:   0%|          | 0/844 [00:00<?, ?it/s]
eval:   0%|          | 1/844 [00:00<02:36,  5.39it/s]
eval:   0%|          | 3/844 [00:00<01:53,  7.41it/s]
eval:   0%|          | 4/844 [00:00<01:57,  7.16it/s]
eval:   1%|          | 5/844 [00:00<01:53,  7.41it/s]
eval:   1%|          | 6/844 [00:00<01:53,  7.41it/s]
eval:   1%|          | 7/844 [00:00<01:58,  7.09it/s]
eval:   1%|          | 8/844 [00:01<02:00,  6.93it/s]
eval:   1%|          | 9/844 [00:01<01:56,  7.15it/s]
eval:   1%|          | 10/844 [00:01<02:02,  6.81it/s]
eval:   1%|▏         | 11/844 [00:01<02:02,  6.78it/s]
eval:   1%|▏         | 12/844 [00:01<02:01,  6.87it/s]
eval:   2%|▏         | 13/844 [00:01<01:55,  7.16it/s]
eval:   2%|▏         | 15/844 [00:02<01:45,  7.83it/s]
eval:   2%|▏         | 16/844 [00:02<01:44,  7.90it/s]
eval:   2%|▏         | 17/844 [00:02<01:44,  7.91it/s]
eval:   2%|▏         | 18/844 [00:02<01:43,  7.96it/s]
eval:   2%|▏         | 19/844 [00:02<01:40,  8.21it/s]
eval:   2%|▏         | 20/844 [00:02<01:40,  8.21it/s]
eval:   2%|▏         | 21/844 [00:02<01:40,  8.16it/s]
eval:   3%|▎         | 22/844 [00:02<01:41,  8.10it/s]
eval:   3%|▎         | 23/844 [00:03<01:41,  8.06it/s]
eval:   3%|▎         | 25/844 [00:03<01:24,  9.73it/s]
eval:   3%|▎         | 27/844 [00:03<01:16, 10.64it/s]
eval:   3%|▎         | 29/844 [00:03<01:14, 10.94it/s]
eval:   4%|▎         | 31/844 [00:03<01:08, 11.85it/s]
eval:   4%|▍         | 33/844 [00:03<01:06, 12.19it/s]
eval:   4%|▍         | 35/844 [00:04<01:06, 12.15it/s]
eval:   4%|▍         | 37/844 [00:04<01:01, 13.05it/s]
eval:   5%|▍         | 39/844 [00:04<01:04, 12.43it/s]
eval:   5%|▍         | 41/844 [00:04<00:58, 13.68it/s]
eval:   5%|▌         | 43/844 [00:04<00:54, 14.83it/s]
eval:   5%|▌         | 45/844 [00:04<01:00, 13.24it/s]
eval:   6%|▌         | 47/844 [00:04<00:56, 14.05it/s]
eval:   6%|▌         | 49/844 [00:05<01:00, 13.15it/s]
eval:   6%|▌         | 51/844 [00:05<00:58, 13.56it/s]
eval:   6%|▋         | 53/844 [00:05<00:57, 13.84it/s]
eval:   7%|▋         | 55/844 [00:05<01:00, 13.04it/s]
eval:   7%|▋         | 57/844 [00:05<00:55, 14.28it/s]
eval:   7%|▋         | 59/844 [00:05<00:51, 15.29it/s]
eval:   7%|▋         | 61/844 [00:05<00:48, 16.12it/s]
eval:   7%|▋         | 63/844 [00:05<00:51, 15.02it/s]
eval:   8%|▊         | 65/844 [00:06<00:54, 14.29it/s]
eval:   8%|▊         | 67/844 [00:06<00:54, 14.14it/s]
eval:   8%|▊         | 69/844 [00:06<00:58, 13.27it/s]
eval:   8%|▊         | 71/844 [00:06<00:59, 13.05it/s]
eval:   9%|▊         | 73/844 [00:06<00:53, 14.28it/s]
eval:   9%|▉         | 75/844 [00:06<00:58, 13.17it/s]
eval:   9%|▉         | 77/844 [00:07<00:55, 13.70it/s]
eval:   9%|▉         | 79/844 [00:07<00:56, 13.48it/s]
eval:  10%|▉         | 81/844 [00:07<00:59, 12.89it/s]
eval:  10%|▉         | 83/844 [00:07<00:58, 13.02it/s]
eval:  10%|█         | 85/844 [00:07<00:55, 13.77it/s]
eval:  10%|█         | 87/844 [00:07<00:58, 12.95it/s]
eval:  11%|█         | 89/844 [00:07<01:00, 12.56it/s]
eval:  11%|█         | 91/844 [00:08<00:54, 13.88it/s]
eval:  11%|█         | 93/844 [00:08<00:57, 13.05it/s]
eval:  11%|█▏        | 95/844 [00:08<00:59, 12.65it/s]
eval:  11%|█▏        | 97/844 [00:08<00:55, 13.36it/s]
eval:  12%|█▏        | 99/844 [00:08<00:56, 13.20it/s]
eval:  12%|█▏        | 101/844 [00:08<00:56, 13.04it/s]
eval:  12%|█▏        | 103/844 [00:08<00:51, 14.27it/s]
eval:  12%|█▏        | 105/844 [00:09<00:52, 14.10it/s]
eval:  13%|█▎        | 107/844 [00:09<00:54, 13.41it/s]
eval:  13%|█▎        | 109/844 [00:09<00:53, 13.71it/s]
eval:  13%|█▎        | 111/844 [00:09<00:56, 12.99it/s]
eval:  13%|█▎        | 113/844 [00:09<00:51, 14.24it/s]
eval:  14%|█▎        | 115/844 [00:09<00:55, 13.24it/s]
eval:  14%|█▍        | 117/844 [00:10<00:57, 12.63it/s]
eval:  14%|█▍        | 119/844 [00:10<00:53, 13.44it/s]
eval:  14%|█▍        | 121/844 [00:10<00:52, 13.69it/s]
eval:  15%|█▍        | 123/844 [00:10<00:55, 13.02it/s]
eval:  15%|█▍        | 125/844 [00:10<00:50, 14.16it/s]
eval:  15%|█▌        | 127/844 [00:10<00:47, 15.20it/s]
eval:  15%|█▌        | 129/844 [00:10<00:51, 13.82it/s]
eval:  16%|█▌        | 131/844 [00:11<00:50, 14.07it/s]
eval:  16%|█▌        | 133/844 [00:11<00:52, 13.44it/s]
eval:  16%|█▌        | 135/844 [00:11<00:52, 13.51it/s]
eval:  16%|█▌        | 137/844 [00:11<00:51, 13.67it/s]
eval:  16%|█▋        | 139/844 [00:11<00:53, 13.08it/s]
eval:  17%|█▋        | 141/844 [00:11<00:49, 14.32it/s]
eval:  17%|█▋        | 143/844 [00:11<00:45, 15.34it/s]
eval:  17%|█▋        | 145/844 [00:12<00:48, 14.52it/s]
eval:  17%|█▋        | 147/844 [00:12<00:49, 13.98it/s]
eval:  18%|█▊        | 149/844 [00:12<00:50, 13.90it/s]
eval:  18%|█▊        | 151/844 [00:12<00:52, 13.29it/s]
eval:  18%|█▊        | 153/844 [00:12<00:47, 14.48it/s]
eval:  18%|█▊        | 155/844 [00:12<00:52, 13.07it/s]
eval:  19%|█▊        | 157/844 [00:12<00:49, 13.93it/s]
eval:  19%|█▉        | 159/844 [00:12<00:45, 15.03it/s]
eval:  19%|█▉        | 161/844 [00:13<00:42, 15.89it/s]
eval:  19%|█▉        | 163/844 [00:13<00:47, 14.24it/s]
eval:  20%|█▉        | 165/844 [00:13<00:47, 14.38it/s]
eval:  20%|█▉        | 167/844 [00:13<00:48, 13.85it/s]
eval:  20%|██        | 169/844 [00:13<00:49, 13.59it/s]
eval:  20%|██        | 171/844 [00:13<00:45, 14.72it/s]
eval:  20%|██        | 173/844 [00:14<00:50, 13.20it/s]
eval:  21%|██        | 175/844 [00:14<00:47, 14.01it/s]
eval:  21%|██        | 177/844 [00:14<00:44, 15.08it/s]
eval:  21%|██        | 179/844 [00:14<00:41, 15.94it/s]
eval:  21%|██▏       | 181/844 [00:14<00:41, 15.84it/s]
eval:  22%|██▏       | 183/844 [00:14<00:46, 14.10it/s]
eval:  22%|██▏       | 185/844 [00:14<00:43, 15.02it/s]
eval:  22%|██▏       | 187/844 [00:14<00:47, 13.73it/s]
eval:  22%|██▏       | 189/844 [00:15<00:46, 13.98it/s]
eval:  23%|██▎       | 191/844 [00:15<00:46, 14.16it/s]
eval:  23%|██▎       | 193/844 [00:15<00:49, 13.24it/s]
eval:  23%|██▎       | 195/844 [00:15<00:44, 14.45it/s]
eval:  23%|██▎       | 197/844 [00:15<00:41, 15.44it/s]
eval:  24%|██▎       | 199/844 [00:15<00:39, 16.20it/s]
eval:  24%|██▍       | 201/844 [00:15<00:45, 14.02it/s]
eval:  24%|██▍       | 203/844 [00:16<00:43, 14.64it/s]
eval:  24%|██▍       | 205/844 [00:16<00:46, 13.63it/s]
eval:  25%|██▍       | 207/844 [00:16<00:49, 12.88it/s]
eval:  25%|██▍       | 209/844 [00:16<00:47, 13.50it/s]
eval:  25%|██▌       | 211/844 [00:16<00:44, 14.33it/s]
eval:  25%|██▌       | 213/844 [00:16<00:48, 13.11it/s]
eval:  25%|██▌       | 215/844 [00:16<00:44, 14.10it/s]
eval:  26%|██▌       | 217/844 [00:17<00:44, 13.97it/s]
eval:  26%|██▌       | 219/844 [00:17<00:47, 13.19it/s]
eval:  26%|██▌       | 221/844 [00:17<00:48, 12.97it/s]
eval:  26%|██▋       | 223/844 [00:17<00:43, 14.21it/s]
eval:  27%|██▋       | 225/844 [00:17<00:42, 14.65it/s]
eval:  27%|██▋       | 227/844 [00:17<00:46, 13.38it/s]
eval:  27%|██▋       | 229/844 [00:17<00:42, 14.45it/s]
eval:  27%|██▋       | 231/844 [00:18<00:46, 13.08it/s]
eval:  28%|██▊       | 233/844 [00:18<00:43, 13.91it/s]
